,ranking,,title,artist,rank_week,index
7385,86,,What If I Never Get Over You,Lady Antebellum,2019-06-01,What If I Never Get Over You Lady Antebellum
4135,36,,I'll Never Love Again,Lady Gaga,2018-10-20,I'll Never Love Again Lady Gaga
4140,41,,Always Remember Us This Way,Lady Gaga,2018-10-20,Always Remember Us This Way Lady Gaga
4162,63,,Is That Alright?,Lady Gaga,2018-10-20,Is That Alright? Lady Gaga
4027,28,,Shallow,Lady Gaga & Bradley Cooper,2018-10-13,Shallow Lady Gaga & Bradley Cooper
57,58,,Greatest Love Story,LANCO,2018-01-06,Greatest Love Story LANCO
2952,53,,You Say,Lauren Daigle,2018-07-28,You Say Lauren Daigle
5189,90,,The Christmas Song,Lauren Daigle,2018-12-29,The Christmas Song Lauren Daigle
795,96,,I Like Me Better,Lauv,2018-02-24,I Like Me Better Lauv
5785,86,,I'm So Tired...,Lauv & Troye Sivan,2019-02-09,I'm So Tired... Lauv & Troye Sivan
6387,88,,Rumor,Lee Brice,2019-03-23,Rumor Lee Brice
7284,85,,Someone You Loved,Lewis Capaldi,2019-05-25,Someone You Loved Lewis Capaldi
281,82,,For You (Fifty Shades Freed),Liam Payne & Rita Ora,2018-01-20,For You (Fifty Shades Freed) Liam Payne & Rita Ora
83,84,,My Dawg,Lil Baby,2018-01-06,My Dawg Lil Baby
2178,79,,Southside,Lil Baby,2018-06-02,Southside Lil Baby
4127,28,,Close Friends,Lil Baby,2018-10-20,Close Friends Lil Baby
4196,97,,Deep End,Lil Baby,2018-10-20,Deep End Lil Baby
4945,46,,Pure Cocaine,Lil Baby,2018-12-15,Pure Cocaine Lil Baby
4981,82,,Crush A Lot,Lil Baby,2018-12-15,Crush A Lot Lil Baby
4990,91,,Global,Lil Baby,2018-12-15,Global Lil Baby
4997,98,,Word On The Street,Lil Baby,2018-12-15,Word On The Street Lil Baby
2048,49,,Yes Indeed,Lil Baby & Drake,2018-05-26,Yes Indeed Lil Baby & Drake
3827,28,,Drip Too Hard,Lil Baby & Gunna,2018-09-29,Drip Too Hard Lil Baby & Gunna
4160,61,,Business Is Business,Lil Baby & Gunna,2018-10-20,Business Is Business Lil Baby & Gunna
4179,80,,Belly,Lil Baby & Gunna,2018-10-20,Belly Lil Baby & Gunna
4197,98,,I Am,Lil Baby & Gunna,2018-10-20,I Am Lil Baby & Gunna
4114,15,,Never Recover,Lil Baby & Gunna Featuring Drake,2018-10-20,Never Recover Lil Baby & Gunna Featuring Drake
4153,54,,Off White VLONE,Lil Baby & Gunna Featuring Lil Durk & NAV,2018-10-20,Off White VLONE Lil Baby & Gunna Featuring Lil Durk & NAV
4965,66,,Ready,Lil Baby Featuring Gunna,2018-12-15,Ready Lil Baby Featuring Gunna
2179,80,,Life Goes On,Lil Baby Featuring Gunna & Lil Uzi Vert,2018-06-02,Life Goes On Lil Baby Featuring Gunna & Lil Uzi Vert
4961,62,,Time,Lil Baby Featuring Meek Mill,2018-12-15,Time Lil Baby Featuring Meek Mill
6916,17,,Earth,Lil Dicky,2019-05-04,Earth Lil Dicky
1208,9,,Freaky Friday,Lil Dicky Featuring Chris Brown,2018-03-31,Freaky Friday Lil Dicky Featuring Chris Brown
3899,100,,Noticed,Lil Mosey,2018-09-29,Noticed Lil Mosey
4496,97,,Kamikaze,Lil Mosey,2018-11-10,Kamikaze Lil Mosey
6282,83,,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,2019-03-16,Old Town Road Lil Nas X Featuring Billy Ray Cyrus
6395,96,,I've Been Waiting,Lil Peep & iLoveMakonnen Featuring Fall Out Boy,2019-03-23,I've Been Waiting Lil Peep & iLoveMakonnen Featuring Fall Out Boy
3846,47,,Falling Down,Lil Peep & XXXTENTACION,2018-09-29,Falling Down Lil Peep & XXXTENTACION
5,6,X,Gucci Gang,Lil Pump,2018-01-06,Gucci Gang Lil Pump
1623,24,,Esskeetit,Lil Pump,2018-04-28,Esskeetit Lil Pump
2882,83,,Drug Addicts,Lil Pump,2018-07-21,Drug Addicts Lil Pump
5480,81,,Butterfly Doors,Lil Pump,2019-01-19,Butterfly Doors Lil Pump
6171,72,,Be Like Me,Lil Pump Featuring Lil Wayne,2019-03-09,Be Like Me Lil Pump Featuring Lil Wayne
2090,91,,Lust,Lil Skies,2018-05-26,Lust Lil Skies
6238,39,,I,Lil Skies,2019-03-16,I Lil Skies
284,85,,Nowadays,Lil Skies Featuring Landon Cube,2018-01-20,Nowadays Lil Skies Featuring Landon Cube
297,98,,Red Roses,Lil Skies Featuring Landon Cube,2018-01-20,Red Roses Lil Skies Featuring Landon Cube
2489,90,,I Know You,Lil Skies Featuring Yung Pinch,2018-06-23,I Know You Lil Skies Featuring Yung Pinch
7592,93,,Ran$om,Lil Tecca,2019-06-15,Ran$om Lil Tecca
3837,38,,New Patek,Lil Uzi Vert,2018-09-29,New Patek Lil Uzi Vert
6827,28,,Sanguine Paradise,Lil Uzi Vert,2019-04-27,Sanguine Paradise Lil Uzi Vert
6875,76,,That's A Rack,Lil Uzi Vert,2019-04-27,That's A Rack Lil Uzi Vert
34,35,,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,2018-01-06,The Way Life Goes Lil Uzi Vert Featuring Nicki Minaj
4006,7,,Uproar,Lil Wayne,2018-10-13,Uproar Lil Wayne
4013,14,,Dedicate,Lil Wayne,2018-10-13,Dedicate Lil Wayne
4016,17,,Can't Be Broken,Lil Wayne,2018-10-13,Can't Be Broken Lil Wayne
4046,47,,Open Letter,Lil Wayne,2018-10-13,Open Letter Lil Wayne
4056,57,,Problems,Lil Wayne,2018-10-13,Problems Lil Wayne
4058,59,,Hittas,Lil Wayne,2018-10-13,Hittas Lil Wayne
4061,62,,Open Safe,Lil Wayne,2018-10-13,Open Safe Lil Wayne
4064,65,,Took His Time,Lil Wayne,2018-10-13,Took His Time Lil Wayne
4073,74,,Mess,Lil Wayne,2018-10-13,Mess Lil Wayne
4074,75,,Let It All Work Out,Lil Wayne,2018-10-13,Let It All Work Out Lil Wayne
4077,78,,Used 2,Lil Wayne,2018-10-13,Used 2 Lil Wayne
4080,81,,Demon,Lil Wayne,2018-10-13,Demon Lil Wayne
4085,86,,Perfect Strangers,Lil Wayne,2018-10-13,Perfect Strangers Lil Wayne
4075,76,,Start This S**t Off Right,Lil Wayne Featuring Ashanti & Mack Maine,2018-10-13,Start This S**t Off Right Lil Wayne Featuring Ashanti & Mack Maine
4001,2,,Mona Lisa,Lil Wayne Featuring Kendrick Lamar,2018-10-13,Mona Lisa Lil Wayne Featuring Kendrick Lamar
4025,26,,Dark Side Of The Moon,Lil Wayne Featuring Nicki Minaj,2018-10-13,Dark Side Of The Moon Lil Wayne Featuring Nicki Minaj
4089,90,,Dope New Gospel,Lil Wayne Featuring Nivea,2018-10-13,Dope New Gospel Lil Wayne Featuring Nivea
4035,36,,Famous,Lil Wayne Featuring Reginae Carter,2018-10-13,Famous Lil Wayne Featuring Reginae Carter
4038,39,,Dope N****z,Lil Wayne Featuring Snoop Dogg,2018-10-13,Dope N****z Lil Wayne Featuring Snoop Dogg
4023,24,,What About Me,Lil Wayne Featuring Sosamann,2018-10-13,What About Me Lil Wayne Featuring Sosamann
4009,10,,Let It Fly,Lil Wayne Featuring Travis Scott,2018-10-13,Let It Fly Lil Wayne Featuring Travis Scott
4004,5,,Don't Cry,Lil Wayne Featuring XXXTENTACION,2018-10-13,Don't Cry Lil Wayne Featuring XXXTENTACION
74,75,,Betrayed,Lil Xan,2018-01-06,Betrayed Lil Xan
4390,91,,Yacht Club,Lil Yachty Featuring Juice WRLD,2018-11-03,Yacht Club Lil Yachty Featuring Juice WRLD
1162,63,,NBAYoungboat,Lil Yachty Featuring NBA YoungBoy,2018-03-24,NBAYoungboat Lil Yachty Featuring NBA YoungBoy
4397,98,,Get Dripped,Lil Yachty Featuring Playboi Carti,2018-11-03,Get Dripped Lil Yachty Featuring Playboi Carti
1172,73,,66,Lil Yachty Featuring Trippie Redd,2018-03-24,66 Lil Yachty Featuring Trippie Redd
1187,88,,Boom!,Lil Yachty Featuring Ugly God,2018-03-24,Boom! Lil Yachty Featuring Ugly God
3582,83,,Smile (Living My Best Life),Lil' Duval Featuring Snoop Dogg & Ball Greezy,2018-09-08,Smile (Living My Best Life) Lil' Duval Featuring Snoop Dogg & Ball Greezy
1248,49,,Found / Tonight,Lin-Manuel Miranda & Ben Platt,2018-03-31,Found / Tonight Lin-Manuel Miranda & Ben Platt
7149,50,,Truth Hurts,Lizzo,2019-05-18,Truth Hurts Lizzo
7299,100,,Juice,Lizzo,2019-05-25,Juice Lizzo
921,22,,44 More,Logic,2018-03-10,44 More Logic
1159,60,,Contra,Logic,2018-03-24,Contra Logic
1167,68,,Overnight,Logic,2018-03-24,Overnight Logic
1173,74,,Midnight,Logic,2018-03-24,Midnight Logic
1186,87,,Yuck,Logic,2018-03-24,Yuck Logic
1196,97,,BoomTrap Protocol,Logic,2018-03-24,BoomTrap Protocol Logic
5637,38,,Keanu Reeves,Logic,2019-02-02,Keanu Reeves Logic
6577,78,,Confessions Of A Dangerous Mind,Logic,2019-04-06,Confessions Of A Dangerous Mind Logic
1042,43,,Everyday,Logic & Marshmello,2018-03-17,Everyday Logic & Marshmello
33,34,,1-[phone],Logic Featuring Alessia Cara & Khalid,2018-01-06,1-[phone] Logic Featuring Alessia Cara & Khalid
1182,83,,Wassup,Logic Featuring Big Sean,2018-03-24,Wassup Logic Featuring Big Sean
7104,5,,Homicide,Logic Featuring Eminem,2019-05-18,Homicide Logic Featuring Eminem
3179,80,,One Day,Logic Featuring Ryan Tedder,2018-08-11,One Day Logic Featuring Ryan Tedder
1155,56,,Indica Badu,Logic Featuring Wiz Khalifa,2018-03-24,Indica Badu Logic Featuring Wiz Khalifa
1197,98,,Warm It Up,Logic Featuring Young Sinatra,2018-03-24,Warm It Up Logic Featuring Young Sinatra
187,88,,Never Enough,Loren Allred,2018-01-13,Never Enough Loren Allred
5386,87,,Body,Loud Luxury Featuring Brando,2019-01-12,Body Loud Luxury Featuring Brando
2983,84,,Broken,lovelytheband,2018-07-28,Broken lovelytheband
29,30,,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,2018-01-06,Despacito Luis Fonsi & Daddy Yankee Featuring Justin Bieber
73,74,,Echame La Culpa,Luis Fonsi & Demi Lovato,2018-01-06,Echame La Culpa Luis Fonsi & Demi Lovato
5381,82,,Love Someone,Lukas Graham,2019-01-12,Love Someone Lukas Graham
72,73,,Light It Up,Luke Bryan,2018-01-06,Light It Up Luke Bryan
593,94,,Most People Are Good,Luke Bryan,2018-02-10,Most People Are Good Luke Bryan
2785,86,,"Sunrise, Sunburn, Sunset",Luke Bryan,2018-07-14,"Sunrise, Sunburn, Sunset Luke Bryan"
5375,76,,What Makes You Country,Luke Bryan,2019-01-12,What Makes You Country Luke Bryan
7093,94,,Knockin' Boots,Luke Bryan,2019-05-11,Knockin' Boots Luke Bryan
1283,84,,One Number Away,Luke Combs,2018-03-31,One Number Away Luke Combs
1957,58,,Beautiful Crazy,Luke Combs,2018-05-19,Beautiful Crazy Luke Combs
2380,81,,Must've Never Met You,Luke Combs,2018-06-16,Must've Never Met You Luke Combs
3394,95,,She Got The Best Of Me,Luke Combs,2018-08-25,She Got The Best Of Me Luke Combs
7167,68,,Beer Never Broke My Heart,Luke Combs,2019-05-18,Beer Never Broke My Heart Luke Combs
7661,62,,Even Though I'm Leaving,Luke Combs,2019-06-22,Even Though I'm Leaving Luke Combs
7272,73,,Soltera,"Lunay, Daddy Yankee & Bad Bunny",2019-05-25,"Soltera Lunay, Daddy Yankee & Bad Bunny"
6596,97,,Don't Call Me Up,Mabel,2019-04-06,Don't Call Me Up Mabel
3732,33,,Self Care,Mac Miller,2018-09-22,Self Care Mac Miller
3769,70,,Hurt Feelings,Mac Miller,2018-09-22,Hurt Feelings Mac Miller
3790,91,,Come Back To Earth,Mac Miller,2018-09-22,Come Back To Earth Mac Miller
3712,13,,Rap Devil,Machine Gun Kelly,2018-09-22,Rap Devil Machine Gun Kelly
94,95,,Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha",2018-01-06,"Home Machine Gun Kelly, X Ambassadors & Bebe Rexha"
59,60,,Good Old Days,Macklemore Featuring Kesha,2018-01-06,Good Old Days Macklemore Featuring Kesha
7495,96,,HP,Maluma,2019-06-08,HP Maluma
191,92,,Corazon,Maluma X Nego do Borel,2018-01-13,Corazon Maluma X Nego do Borel
80,81,,I Could Use A Love Song,Maren Morris,2018-01-06,I Could Use A Love Song Maren Morris
3995,96,,Rich,Maren Morris,2018-10-06,Rich Maren Morris
5695,96,,GIRL,Maren Morris,2019-02-02,GIRL Maren Morris
12,13,,All I Want For Christmas Is You,Mariah Carey,2018-01-06,All I Want For Christmas Is You Mariah Carey
4966,67,,Nothing Breaks Like A Heart,Mark Ronson Featuring Miley Cyrus,2018-12-15,Nothing Breaks Like A Heart Mark Ronson Featuring Miley Cyrus
487,88,,Wait,Maroon 5,2018-02-03,Wait Maroon 5
2293,94,,Girls Like You,Maroon 5 Featuring Cardi B,2018-06-09,Girls Like You Maroon 5 Featuring Cardi B
20,21,,What Lovers Do,Maroon 5 Featuring SZA,2018-01-06,What Lovers Do Maroon 5 Featuring SZA
5827,28,,Alone,Marshmello,2019-02-16,Alone Marshmello
771,72,,Friends,Marshmello & Anne-Marie,2018-02-24,Friends Marshmello & Anne-Marie
3462,63,,Happier,Marshmello & Bastille,2018-09-01,Happier Marshmello & Bastille
7791,92,,Rescue Me,Marshmello Featuring A Day To Remember,2019-06-29,Rescue Me Marshmello Featuring A Day To Remember
6374,75,,Here With Me,Marshmello Featuring CHVRCHES,2019-03-23,Here With Me Marshmello Featuring CHVRCHES
43,44,,Silence,Marshmello Featuring Khalid,2018-01-06,Silence Marshmello Featuring Khalid
7089,90,,Light It Up,"Marshmello, Tyga & Chris Brown",2019-05-11,"Light It Up Marshmello, Tyga & Chris Brown"
2577,78,,Ocean,Martin Garrix Featuring Khalid,2018-06-30,Ocean Martin Garrix Featuring Khalid
1861,62,,Famous,Mason Ramsey,2018-05-12,Famous Mason Ramsey
53,54,,Lights Down Low,MAX Featuring gnash,2018-01-06,Lights Down Low MAX Featuring gnash
4954,55,,Intro,Meek Mill,2018-12-15,Intro Meek Mill
4956,57,,Respect The Game,Meek Mill,2018-12-15,Respect The Game Meek Mill
4960,61,,Trauma,Meek Mill,2018-12-15,Trauma Meek Mill
4969,70,,Championships,Meek Mill,2018-12-15,Championships Meek Mill
4972,73,,Almost Slipped,Meek Mill,2018-12-15,Almost Slipped Meek Mill
4984,85,,Oodles O' Noodles Babies,Meek Mill,2018-12-15,Oodles O' Noodles Babies Meek Mill
4977,78,,Pay You Back,Meek Mill Featuring 21 Savage,2018-12-15,Pay You Back Meek Mill Featuring 21 Savage
4929,30,,On Me,Meek Mill Featuring Cardi B,2018-12-15,On Me Meek Mill Featuring Cardi B
4905,6,,Going Bad,Meek Mill Featuring Drake,2018-12-15,Going Bad Meek Mill Featuring Drake
4953,54,,24/7,Meek Mill Featuring Ella Mai,2018-12-15,24/7 Meek Mill Featuring Ella Mai
4938,39,,Uptown Vibes,Meek Mill Featuring Fabolous & Anuel AA,2018-12-15,Uptown Vibes Meek Mill Featuring Fabolous & Anuel AA
4976,77,,Splash Warning,"Meek Mill Featuring Future, Roddy Ricch & Young Thug",2018-12-15,"Splash Warning Meek Mill Featuring Future, Roddy Ricch & Young Thug"
2878,79,,Dangerous,Meek Mill Featuring Jeremih & PnB Rock,2018-07-21,Dangerous Meek Mill Featuring Jeremih & PnB Rock
4971,72,,Tic Tac Toe,Meek Mill Featuring Kodak Black,2018-12-15,Tic Tac Toe Meek Mill Featuring Kodak Black
4919,20,,What's Free,Meek Mill Featuring Rick Ross & JAY-Z,2018-12-15,What's Free Meek Mill Featuring Rick Ross & JAY-Z
2872,73,,Millidelphia,Meek Mill Featuring Swizz Beatz,2018-07-21,Millidelphia Meek Mill Featuring Swizz Beatz
6798,99,,Big Ole Freak,Megan Thee Stallion,2019-04-20,Big Ole Freak Megan Thee Stallion
1045,46,,No Excuses,Meghan Trainor,2018-03-17,No Excuses Meghan Trainor
4537,38,,Don't Come Out The House,Metro Boomin Featuring 21 Savage,2018-11-17,Don't Come Out The House Metro Boomin Featuring 21 Savage
4541,42,,10 Freaky Girls,Metro Boomin Featuring 21 Savage,2018-11-17,10 Freaky Girls Metro Boomin Featuring 21 Savage
4550,51,,Space Cadet,Metro Boomin Featuring Gunna,2018-11-17,Space Cadet Metro Boomin Featuring Gunna
4571,72,,Dreamcatcher,Metro Boomin Featuring Swae Lee & Travis Scott,2018-11-17,Dreamcatcher Metro Boomin Featuring Swae Lee & Travis Scott
4561,62,,Overdue,Metro Boomin Featuring Travis Scott,2018-11-17,Overdue Metro Boomin Featuring Travis Scott
4599,100,,Up To Something,Metro Boomin Featuring Travis Scott & Young Thug,2018-11-17,Up To Something Metro Boomin Featuring Travis Scott & Young Thug
4578,79,,No More,"Metro Boomin Featuring Travis Scott, Kodak Black & 21 Savage",2018-11-17,"No More Metro Boomin Featuring Travis Scott, Kodak Black & 21 Savage"
4430,31,,Thriller,Michael Jackson,2018-11-10,Thriller Michael Jackson
6099,100,,One That Got Away,Michael Ray,2019-03-02,One That Got Away Michael Ray
5391,92,,Burn Out,Midland,2019-01-12,Burn Out Midland
93,94,,Stir Fry,Migos,2018-01-06,Stir Fry Migos
535,36,,Narcos,Migos,2018-02-10,Narcos Migos
552,53,,Supastars,Migos,2018-02-10,Supastars Migos
572,73,,Gang Gang,Migos,2018-02-10,Gang Gang Migos
582,83,,Higher We Go (Intro),Migos,2018-02-10,Higher We Go (Intro) Migos
584,85,,Auto Pilot,Migos,2018-02-10,Auto Pilot Migos
586,87,,Emoji A Chain,Migos,2018-02-10,Emoji A Chain Migos
547,48,,BBO (Bad Bitches Only),Migos Featuring 21 Savage,2018-02-10,BBO (Bad Bitches Only) Migos Featuring 21 Savage
517,18,,Walk It Talk It,Migos Featuring Drake,2018-02-10,Walk It Talk It Migos Featuring Drake
595,96,,CC,Migos Featuring Gucci Mane,2018-02-10,CC Migos Featuring Gucci Mane
551,52,,Notice Me,Migos Featuring Post Malone,2018-02-10,Notice Me Migos Featuring Post Malone
563,64,,White Sand,"Migos Featuring Travis Scott, Ty Dolla $ign & Big Sean",2018-02-10,"White Sand Migos Featuring Travis Scott, Ty Dolla $ign & Big Sean"
6,7,o,MotorSport,"Migos, Nicki Minaj & Cardi B",2018-01-06,"MotorSport Migos, Nicki Minaj & Cardi B"
40,41,,Sky Walker,Miguel Featuring Travis Scott,2018-01-06,Sky Walker Miguel Featuring Travis Scott
7553,54,,Mother's Daughter,Miley Cyrus,2019-06-15,Mother's Daughter Miley Cyrus
3199,100,,Drunk Me,Mitchell Tenpenny,2018-08-11,Drunk Me Mitchell Tenpenny
2775,76,,Kiss Somebody,Morgan Evans,2018-07-14,Kiss Somebody Morgan Evans
6284,85,,Whiskey Glasses,Morgan Wallen,2019-03-16,Whiskey Glasses Morgan Wallen
1385,86,,Up Down,Morgan Wallen Featuring Florida Georgia Line,2018-04-07,Up Down Morgan Wallen Featuring Florida Georgia Line
5680,81,,Pure Water,Mustard & Migos,2019-02-02,Pure Water Mustard & Migos
48,49,,Lemon,N*E*R*D & Rihanna,2018-01-06,Lemon N*E*R*D & Rihanna
2595,96,,Cop Shot The Kid,Nas Featuring Kanye West,2018-06-30,Cop Shot The Kid Nas Featuring Kanye West
41,42,,The Christmas Song (Merry Christmas To You),Nat King Cole,2018-01-06,The Christmas Song (Merry Christmas To You) Nat King Cole
694,95,,Criminal,Natti Natasha x Ozuna,2018-02-17,Criminal Natti Natasha x Ozuna
196,97,,Wanted You,NAV Featuring Lil Uzi Vert,2018-01-13,Wanted You NAV Featuring Lil Uzi Vert
6588,89,,Tap,NAV Featuring Meek Mill,2019-04-06,Tap NAV Featuring Meek Mill
6571,72,,Price On My Head,NAV Featuring The Weeknd,2019-04-06,Price On My Head NAV Featuring The Weeknd
2185,86,,Champion,NAV Featuring Travis Scott,2018-06-02,Champion NAV Featuring Travis Scott
16,17,,Let You Down,NF,2018-01-06,Let You Down NF
481,82,,No Name,NF,2018-02-03,No Name NF
3096,97,,Lie,NF,2018-08-04,Lie NF
7569,70,,The Search,NF,2019-06-15,The Search NF
97,98,,Too Much To Ask,Niall Horan,2018-01-06,Too Much To Ask Niall Horan
1582,83,,Barbie Tingz,Nicki Minaj,2018-04-21,Barbie Tingz Nicki Minaj
1591,92,,Chun-Li,Nicki Minaj,2018-04-21,Chun-Li Nicki Minaj
3317,18,,Barbie Dreams,Nicki Minaj,2018-08-25,Barbie Dreams Nicki Minaj
3359,60,,Ganja Burns,Nicki Minaj,2018-08-25,Ganja Burns Nicki Minaj
2542,43,,Bed,Nicki Minaj Featuring Ariana Grande,2018-06-30,Bed Nicki Minaj Featuring Ariana Grande
3357,58,,Majesty,Nicki Minaj Featuring Eminem & Labrinth,2018-08-25,Majesty Nicki Minaj Featuring Eminem & Labrinth
2487,88,,Rich Sex,Nicki Minaj Featuring Lil Wayne,2018-06-23,Rich Sex Nicki Minaj Featuring Lil Wayne
4959,60,,Good Form,Nicki Minaj Featuring Lil Wayne,2018-12-15,Good Form Nicki Minaj Featuring Lil Wayne
3397,98,,Thought I Knew You,Nicki Minaj Featuring The Weeknd,2018-08-25,Thought I Knew You Nicki Minaj Featuring The Weeknd
1079,80,,X,Nicky Jam x J Balvin,2018-03-17,X Nicky Jam x J Balvin
7294,95,,Te Robare,Nicky Jam X Ozuna,2019-05-25,Te Robare Nicky Jam X Ozuna
6664,65,,Double Up,Nipsey Hussle Featuring Belly & DOM KENNEDY,2019-04-13,Double Up Nipsey Hussle Featuring Belly & DOM KENNEDY
6692,93,,Dedication,Nipsey Hussle Featuring Kendrick Lamar,2019-04-13,Dedication Nipsey Hussle Featuring Kendrick Lamar
6643,44,,Racks In The Middle,Nipsey Hussle Featuring Roddy Ricch & Hit-Boy,2019-04-13,Racks In The Middle Nipsey Hussle Featuring Roddy Ricch & Hit-Boy
6799,100,,Victory Lap,Nipsey Hussle Featuring Stacy Barthe,2019-04-20,Victory Lap Nipsey Hussle Featuring Stacy Barthe
6681,82,,Last Time That I Checc'd,Nipsey Hussle Featuring YG,2019-04-13,Last Time That I Checc'd Nipsey Hussle Featuring YG
6995,96,,Shotta Flow,NLE Choppa,2019-05-04,Shotta Flow NLE Choppa
6048,49,,Red Room,Offset,2019-03-02,Red Room Offset
6185,86,,Lick,Offset,2019-03-09,Lick Offset
52,53,,Ric Flair Drip,Offset & Metro Boomin,2018-01-06,Ric Flair Drip Offset & Metro Boomin
6163,64,,Clout,Offset Featuring Cardi B,2019-03-09,Clout Offset Featuring Cardi B
6164,65,,How Did I Get Here,Offset Featuring J. Cole,2019-03-09,How Did I Get Here Offset Featuring J. Cole
6148,49,,Legacy,Offset Featuring Travis Scott & 21 Savage,2019-03-09,Legacy Offset Featuring Travis Scott & 21 Savage
85,86,,Written In The Sand,Old Dominion,2018-01-06,Written In The Sand Old Dominion
2792,93,,Hotel Key,Old Dominion,2018-07-14,Hotel Key Old Dominion
5397,98,,Make It Sweet,Old Dominion,2019-01-12,Make It Sweet Old Dominion
3571,72,,Unica,Ozuna,2018-09-08,Unica Ozuna
7691,92,,Amor Genuino,Ozuna,2019-06-22,Amor Genuino Ozuna
591,92,,El Farsante,Ozuna & Romeo Santos,2018-02-10,El Farsante Ozuna & Romeo Santos
