,ranking,,title,artist,rank_week,index
51,52,,La Modelo,Ozuna x Cardi B,2018-01-06,La Modelo Ozuna x Cardi B
7068,69,,Baila Baila Baila,Ozuna x Daddy Yankee x J Balvin x Farruko x Anuel AA,2019-05-11,Baila Baila Baila Ozuna x Daddy Yankee x J Balvin x Farruko x Anuel AA
3793,94,,Vaina Loca,Ozuna x Manuel Turizo,2018-09-22,Vaina Loca Ozuna x Manuel Turizo
47,48,,What About Us,P!nk,2018-01-06,What About Us P!nk
294,95,,Beautiful Trauma,P!nk,2018-01-20,Beautiful Trauma P!nk
4489,90,,A Million Dreams,P!nk,2018-11-10,A Million Dreams P!nk
6153,54,,Walk Me Home,P!nk,2019-03-09,Walk Me Home P!nk
7095,96,,Love Me Anyway,P!nk Featuring Chris Stapleton,2019-05-11,Love Me Anyway P!nk Featuring Chris Stapleton
1359,60,,Say Amen (Saturday Night),Panic! At The Disco,2018-04-07,Say Amen (Saturday Night) Panic! At The Disco
2297,98,,High Hopes,Panic! At The Disco,2018-06-09,High Hopes Panic! At The Disco
6895,96,,"Hey Look Ma, I Made It",Panic! At The Disco,2019-04-27,"Hey Look Ma, I Made It Panic! At The Disco"
3991,92,,Backin' It Up,Pardison Fontaine Featuring Cardi B,2018-10-06,Backin' It Up Pardison Fontaine Featuring Cardi B
5146,47,,Wonderful Christmastime,Paul McCartney,2018-12-29,Wonderful Christmastime Paul McCartney
6391,92,,Calma,Pedro Capo X Farruko,2019-03-23,Calma Pedro Capo X Farruko
5140,41,,(There's No Place Like) Home For The Holidays,Perry Como,2018-12-29,(There's No Place Like) Home For The Holidays Perry Como
5141,42,,It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,2018-12-29,It's Beginning To Look A Lot Like Christmas Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra
2182,83,,Sangria Wine,Pharrell Williams x Camila Cabello,2018-06-02,Sangria Wine Pharrell Williams x Camila Cabello
5331,32,,Baby Shark,Pinkfong,2019-01-12,Baby Shark Pinkfong
1780,81,,Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,2018-05-05,Dame Tu Cosita Pitbull x El Chombo x Karol G Featuring Cutty Ranks
2045,46,,Shoota,Playboi Carti Featuring Lil Uzi Vert,2018-05-26,Shoota Playboi Carti Featuring Lil Uzi Vert
498,99,,Rock,Plies,2018-02-03,Rock Plies
7190,91,,Middle Child,PnB Rock & XXXTENTACION,2019-05-18,Middle Child PnB Rock & XXXTENTACION
6594,95,,Pop Out,Polo G Featuring Lil Tjay,2019-04-06,Pop Out Polo G Featuring Lil Tjay
22,23,,Feel It Still,Portugal. The Man,2018-01-06,Feel It Still Portugal. The Man
15,16,,I Fall Apart,Post Malone,2018-01-06,I Fall Apart Post Malone
49,50,,Candy Paint,Post Malone,2018-01-06,Candy Paint Post Malone
1806,7,,Better Now,Post Malone,2018-05-12,Better Now Post Malone
1810,11,,Paranoid,Post Malone,2018-05-12,Paranoid Post Malone
1813,14,,Rich & Sad,Post Malone,2018-05-12,Rich & Sad Post Malone
1816,17,,Stay,Post Malone,2018-05-12,Stay Post Malone
1822,23,,Zack And Codeine,Post Malone,2018-05-12,Zack And Codeine Post Malone
1823,24,,Over Now,Post Malone,2018-05-12,Over Now Post Malone
1828,29,,Takin' Shots,Post Malone,2018-05-12,Takin' Shots Post Malone
1839,40,,92 Explorer,Post Malone,2018-05-12,92 Explorer Post Malone
1845,46,,Otherside,Post Malone,2018-05-12,Otherside Post Malone
1846,47,,Blame It On Me,Post Malone,2018-05-12,Blame It On Me Post Malone
1856,57,,Sugar Wraith,Post Malone,2018-05-12,Sugar Wraith Post Malone
1872,73,,Jonestown (Interlude),Post Malone,2018-05-12,Jonestown (Interlude) Post Malone
5246,47,,Wow.,Post Malone,2019-01-05,Wow. Post Malone
4308,9,,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2018-11-03,Sunflower (Spider-Man: Into The Spider-Verse) Post Malone & Swae Lee
1,2,O,Rockstar,Post Malone Featuring 21 Savage,2018-01-06,Rockstar Post Malone Featuring 21 Savage
1819,20,,Same Bitches,Post Malone Featuring G-Eazy & YG,2018-05-12,Same Bitches Post Malone Featuring G-Eazy & YG
1815,16,,Ball For Me,Post Malone Featuring Nicki Minaj,2018-05-12,Ball For Me Post Malone Featuring Nicki Minaj
1814,15,,Spoil My Night,Post Malone Featuring Swae Lee,2018-05-12,Spoil My Night Post Malone Featuring Swae Lee
901,2,,Psycho,Post Malone Featuring Ty Dolla $ign,2018-03-10,Psycho Post Malone Featuring Ty Dolla $ign
2264,65,,Infrared,Pusha T,2018-06-09,Infrared Pusha T
2272,73,,If You Know You Know,Pusha T,2018-06-09,If You Know You Know Pusha T
2299,100,,The Games We Play,Pusha T,2018-06-09,The Games We Play Pusha T
2274,75,,What Would Meek Do?,Pusha T Featuring Kanye West,2018-06-09,What Would Meek Do? Pusha T Featuring Kanye West
3371,72,,W O R K I N M E,Quavo,2018-08-25,W O R K I N M E Quavo
4285,86,,Biggest Alley Oop,Quavo,2018-10-27,Biggest Alley Oop Quavo
4292,93,,Huncho Dreams,Quavo,2018-10-27,Huncho Dreams Quavo
79,80,,Ice Tray,Quavo & Lil Yachty,2018-01-06,Ice Tray Quavo & Lil Yachty
4260,61,,Pass Out,Quavo Featuring 21 Savage,2018-10-27,Pass Out Quavo Featuring 21 Savage
4247,48,,Flip The Switch,Quavo Featuring Drake,2018-10-27,Flip The Switch Quavo Featuring Drake
4299,100,,Lose It,Quavo Featuring Lil Baby,2018-10-27,Lose It Quavo Featuring Lil Baby
4287,88,,Rerun,Quavo Featuring Travis Scott,2018-10-27,Rerun Quavo Featuring Travis Scott
4532,33,,Bohemian Rhapsody,Queen,2018-11-17,Bohemian Rhapsody Queen
1444,45,,Medicine,Queen Naija,2018-04-14,Medicine Queen Naija
2762,63,,Karma,Queen Naija,2018-07-14,Karma Queen Naija
1075,76,,Powerglide,Rae Sremmurd & Juicy J,2018-03-17,Powerglide Rae Sremmurd & Juicy J
1797,98,,Close,Rae Sremmurd & Travis Scott,2018-05-05,Close Rae Sremmurd & Travis Scott
2076,77,,Me Niego,Reik Featuring Ozuna & Wisin,2018-05-26,Me Niego Reik Featuring Ozuna & Wisin
761,62,,Plug Walk,Rich The Kid,2018-02-24,Plug Walk Rich The Kid
5598,99,,Splashin,Rich The Kid,2019-01-26,Splashin Rich The Kid
574,75,,New Freezer,Rich The Kid Featuring Kendrick Lamar,2018-02-10,New Freezer Rich The Kid Featuring Kendrick Lamar
6090,91,,There Was This Girl,Riley Green,2019-03-02,There Was This Girl Riley Green
7198,99,,Die Young,Roddy Ricch,2019-05-18,Die Young Roddy Ricch
61,62,,Yours,Russell Dickerson,2018-01-06,Yours Russell Dickerson
3476,77,,Blue Tacoma,Russell Dickerson,2018-09-01,Blue Tacoma Russell Dickerson
2197,98,,Downtown's Dead,Sam Hunt,2018-06-02,Downtown's Dead Sam Hunt
7,8,x,Too Good At Goodbyes,Sam Smith,2018-01-06,Too Good At Goodbyes Sam Smith
5532,33,,Dancing With A Stranger,Sam Smith & Normani,2019-01-26,Dancing With A Stranger Sam Smith & Normani
6454,55,,Numb Numb Juice,ScHoolboy Q,2019-03-30,Numb Numb Juice ScHoolboy Q
7084,85,,CHopstix,ScHoolboy Q + Travis Scott,2019-05-11,CHopstix ScHoolboy Q + Travis Scott
7066,67,,Floating,ScHoolboy Q Featuring 21 Savage,2019-05-11,Floating ScHoolboy Q Featuring 21 Savage
748,49,,X,"ScHoolboy Q, 2 Chainz & Saudi",2018-02-24,"X ScHoolboy Q, 2 Chainz & Saudi"
88,89,,Five More Minutes,Scotty McCreery,2018-01-06,Five More Minutes Scotty McCreery
5095,96,,This Is It,Scotty McCreery,2018-12-22,This Is It Scotty McCreery
7699,100,,Otro Trago,Sech Featuring Darell,2019-06-22,Otro Trago Sech Featuring Darell
2049,50,,Back To You,Selena Gomez,2018-05-26,Back To You Selena Gomez
28,29,,Wolves,Selena Gomez X Marshmello,2018-01-06,Wolves Selena Gomez X Marshmello
7598,99,,Trampoline,SHAED,2019-06-15,Trampoline SHAED
1271,72,,In My Blood,Shawn Mendes,2018-03-31,In My Blood Shawn Mendes
7101,2,,If I Can't Have You,Shawn Mendes,2019-05-18,If I Can't Have You Shawn Mendes
1964,65,,Youth,Shawn Mendes Featuring Khalid,2018-05-19,Youth Shawn Mendes Featuring Khalid
1363,64,,Lost In Japan,Shawn Mendes X Zedd,2018-04-07,Lost In Japan Shawn Mendes X Zedd
3581,82,,Mo Bamba,Sheck Wes,2018-09-08,Mo Bamba Sheck Wes
3795,96,,Electricity,Silk City x Dua Lipa,2018-09-22,Electricity Silk City x Dua Lipa
4980,81,,Foot Fungus,Ski Mask The Slump God,2018-12-15,Foot Fungus Ski Mask The Slump God
6199,100,,Faucet Failure,Ski Mask The Slump God,2019-03-09,Faucet Failure Ski Mask The Slump God
4962,63,,Nuketown,Ski Mask The Slump God Featuring Juice WRLD,2018-12-15,Nuketown Ski Mask The Slump God Featuring Juice WRLD
766,67,,Paramedic!,SOB X RBE,2018-02-24,Paramedic! SOB X RBE
199,100,,Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno",2018-01-13,"Best Friend Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno"
4488,89,,Waste It On Me,Steve Aoki Featuring BTS,2018-11-10,Waste It On Me Steve Aoki Featuring BTS
1771,72,,Babe,Sugarland Featuring Taylor Swift,2018-05-05,Babe Sugarland Featuring Taylor Swift
6186,87,,Girls Need Love,Summer Walker X Drake,2019-03-09,Girls Need Love Summer Walker X Drake
1683,84,,Guatemala,Swae Lee Featuring Slim Jxmmi,2018-04-28,Guatemala Swae Lee Featuring Slim Jxmmi
32,33,,The Weekend,SZA,2018-01-06,The Weekend SZA
1099,100,,Broken Clocks,SZA,2018-03-17,Broken Clocks SZA
7091,92,,Power Is Power,"SZA, The Weeknd & Travis Scott",2019-05-11,"Power Is Power SZA, The Weeknd & Travis Scott"
4453,54,,Last Memory,TakeOff,2018-11-10,Last Memory TakeOff
4598,99,,Casper,TakeOff,2018-11-17,Casper TakeOff
195,96,,When We,Tank,2018-01-13,When We Tank
63,64,,The Race,Tay-K,2018-01-06,The Race Tay-K
60,61,,...Ready For It?,Taylor Swift,2018-01-06,...Ready For It? Taylor Swift
65,66,,Look What You Made Me Do,Taylor Swift,2018-01-06,Look What You Made Me Do Taylor Swift
1183,84,,Delicate,Taylor Swift,2018-03-24,Delicate Taylor Swift
7701,2,,You Need To Calm Down,Taylor Swift,2019-06-29,You Need To Calm Down Taylor Swift
6999,100,,ME!,Taylor Swift Featuring Brendon Urie,2019-05-04,ME! Taylor Swift Featuring Brendon Urie
39,40,,End Game,Taylor Swift Featuring Ed Sheeran & Future,2018-01-06,End Game Taylor Swift Featuring Ed Sheeran & Future
2512,13,,Apes**t,The Carters,2018-06-30,Apes**t The Carters
2576,77,,Boss,The Carters,2018-06-30,Boss The Carters
2583,84,,Summer,The Carters,2018-06-30,Summer The Carters
2594,95,,Nice,The Carters,2018-06-30,Nice The Carters
2598,99,,Friends,The Carters,2018-06-30,Friends The Carters
464,65,,Sick Boy,The Chainsmokers,2018-02-03,Sick Boy The Chainsmokers
1299,100,,Everybody Hates Me,The Chainsmokers,2018-03-31,Everybody Hates Me The Chainsmokers
7566,67,,Call You Mine,The Chainsmokers & Bebe Rexha,2019-06-15,Call You Mine The Chainsmokers & Bebe Rexha
5955,56,,Who Do You Love,The Chainsmokers Featuring 5 Seconds Of Summer,2019-02-23,Who Do You Love The Chainsmokers Featuring 5 Seconds Of Summer
3186,87,,Side Effects,The Chainsmokers Featuring Emily Warren,2018-08-11,Side Effects The Chainsmokers Featuring Emily Warren
3973,74,,This Feeling,The Chainsmokers Featuring Kelsea Ballerini,2018-10-06,This Feeling The Chainsmokers Featuring Kelsea Ballerini
5040,41,,Sleigh Ride,The Ronettes,2018-12-22,Sleigh Ride The Ronettes
1403,4,,Call Out My Name,The Weeknd,2018-04-14,Call Out My Name The Weeknd
1425,26,,Try Me,The Weeknd,2018-04-14,Try Me The Weeknd
1426,27,,Wasted Times,The Weeknd,2018-04-14,Wasted Times The Weeknd
1451,52,,Privilege,The Weeknd,2018-04-14,Privilege The Weeknd
606,7,,Pray For Me,The Weeknd & Kendrick Lamar,2018-02-17,Pray For Me The Weeknd & Kendrick Lamar
1434,35,,I Was Never There,The Weeknd Featuring Gesaffelstein,2018-04-14,I Was Never There The Weeknd Featuring Gesaffelstein
1442,43,,Hurt You,The Weeknd Featuring Gesaffelstein,2018-04-14,Hurt You The Weeknd Featuring Gesaffelstein
44,45,,Marry Me,Thomas Rhett,2018-01-06,Marry Me Thomas Rhett
2691,92,,Life Changes,Thomas Rhett,2018-07-07,Life Changes Thomas Rhett
4690,91,,Sixteen,Thomas Rhett,2018-11-24,Sixteen Thomas Rhett
6251,52,,Look What God Gave Her,Thomas Rhett,2019-03-16,Look What God Gave Her Thomas Rhett
2887,88,,Jackie Chan,Tiesto & Dzeko Featuring Preme & Post Malone,2018-07-21,Jackie Chan Tiesto & Dzeko Featuring Preme & Post Malone
2986,87,,Ocean,TK Kravitz Featuring Jacqueez,2018-07-28,Ocean TK Kravitz Featuring Jacqueez
4475,76,,Talk To Me,Tory Lanez & Rich The Kid,2018-11-10,Talk To Me Tory Lanez & Rich The Kid
3203,4,,Sicko Mode,Travis Scott,2018-08-18,Sicko Mode Travis Scott
3207,8,,Stargazing,Travis Scott,2018-08-18,Stargazing Travis Scott
3223,24,,Carousel,Travis Scott,2018-08-18,Carousel Travis Scott
3224,25,,Yosemite,Travis Scott,2018-08-18,Yosemite Travis Scott
3225,26,,R.I.P Screw,Travis Scott,2018-08-18,R.I.P Screw Travis Scott
3226,27,,Stop Trying To Be God,Travis Scott,2018-08-18,Stop Trying To Be God Travis Scott
3229,30,,Wake Up,Travis Scott,2018-08-18,Wake Up Travis Scott
3230,31,,No Bystanders,Travis Scott,2018-08-18,No Bystanders Travis Scott
3235,36,,5% Tint,Travis Scott,2018-08-18,5% Tint Travis Scott
3237,38,,Can't Say,Travis Scott,2018-08-18,Can't Say Travis Scott
3240,41,,NC-17,Travis Scott,2018-08-18,NC-17 Travis Scott
3242,43,,Who? What!,Travis Scott,2018-08-18,Who? What! Travis Scott
3246,47,,Skeletons,Travis Scott,2018-08-18,Skeletons Travis Scott
3247,48,,Astrothunder,Travis Scott,2018-08-18,Astrothunder Travis Scott
3249,50,,Butterfly Effect,Travis Scott,2018-08-18,Butterfly Effect Travis Scott
3252,53,,Houstonfornication,Travis Scott,2018-08-18,Houstonfornication Travis Scott
3267,68,,Coffee Bean,Travis Scott,2018-08-18,Coffee Bean Travis Scott
1915,16,,Watch,Travis Scott Featuring Lil Uzi Vert & Kanye West,2018-05-19,Watch Travis Scott Featuring Lil Uzi Vert & Kanye West
3345,46,,Taking A Walk,Trippie Redd,2018-08-25,Taking A Walk Trippie Redd
4479,80,,Topanga,Trippie Redd,2018-11-10,Topanga Trippie Redd
4672,73,,Love Scars 3,Trippie Redd,2018-11-24,Love Scars 3 Trippie Redd
4697,98,,Toxic Waste,Trippie Redd,2018-11-24,Toxic Waste Trippie Redd
7593,94,,Under Enemy Arms,Trippie Redd,2019-06-15,Under Enemy Arms Trippie Redd
4654,55,,1400 / 999 Freestyle,Trippie Redd Featuring Juice WRLD,2018-11-24,1400 / 999 Freestyle Trippie Redd Featuring Juice WRLD
4688,89,,Negative Energy,Trippie Redd Featuring Kodie Shane,2018-11-24,Negative Energy Trippie Redd Featuring Kodie Shane
981,82,,Dark Knight Dummo,Trippie Redd Featuring Travis Scott,2018-03-10,Dark Knight Dummo Trippie Redd Featuring Travis Scott
379,80,,My My My!,Troye Sivan,2018-01-27,My My My! Troye Sivan
2859,60,,Jumpsuit,twenty one pilots,2018-07-21,Jumpsuit twenty one pilots
2978,79,,Nico And The Niners,twenty one pilots,2018-07-28,Nico And The Niners twenty one pilots
4180,81,,My Blood,twenty one pilots,2018-10-20,My Blood twenty one pilots
4482,83,,Dip,Tyga & Nicki Minaj,2018-11-10,Dip Tyga & Nicki Minaj
2281,82,,Taste,Tyga Featuring Offset,2018-06-09,Taste Tyga Featuring Offset
1488,89,,OKRA,"Tyler, The Creator",2018-04-14,"OKRA Tyler, The Creator"
7312,13,,Earfquake,"Tyler, The Creator",2019-06-01,"Earfquake Tyler, The Creator"
7350,51,,I Think,"Tyler, The Creator",2019-06-01,"I Think Tyler, The Creator"
7364,65,,Running Out Of Time,"Tyler, The Creator",2019-06-01,"Running Out Of Time Tyler, The Creator"
7366,67,,Igor's Theme,"Tyler, The Creator",2019-06-01,"Igor's Theme Tyler, The Creator"
7369,70,,New Magic Wand,"Tyler, The Creator",2019-06-01,"New Magic Wand Tyler, The Creator"
7373,74,,A Boy Is A Gun,"Tyler, The Creator",2019-06-01,"A Boy Is A Gun Tyler, The Creator"
7384,85,,What's Good,"Tyler, The Creator",2019-06-01,"What's Good Tyler, The Creator"
7387,88,,Puppet,"Tyler, The Creator",2019-06-01,"Puppet Tyler, The Creator"
179,80,,One Foot,WALK THE MOON,2018-01-13,One Foot WALK THE MOON
78,79,,You Broke Up With Me,Walker Hayes,2018-01-06,You Broke Up With Me Walker Hayes
2388,89,,Africa,Weezer,2018-06-16,Africa Weezer
4842,43,,Last Christmas,Wham!,2018-12-08,Last Christmas Wham!
2972,73,,Fr Fr,Wiz Khalifa Featuring Lil Skies,2018-07-28,Fr Fr Wiz Khalifa Featuring Lil Skies
2971,72,,Hopeless Romantic,Wiz Khalifa Featuring Swae Lee,2018-07-28,Hopeless Romantic Wiz Khalifa Featuring Swae Lee
1016,17,,Sad!,XXXTENTACION,2018-03-17,Sad! XXXTENTACION
1046,47,,Changes,XXXTENTACION,2018-03-17,Changes XXXTENTACION
1234,35,,Moonlight,XXXTENTACION,2018-03-31,Moonlight XXXTENTACION
1266,67,,The Remedy For A Broken Heart (Why Am I So In Love),XXXTENTACION,2018-03-31,The Remedy For A Broken Heart (Why Am I So In Love) XXXTENTACION
1281,82,,Numb,XXXTENTACION,2018-03-31,Numb XXXTENTACION
1294,95,,Going Down!,XXXTENTACION,2018-03-31,Going Down! XXXTENTACION
2518,19,,Jocelyn Flores,XXXTENTACION,2018-06-30,Jocelyn Flores XXXTENTACION
2541,42,,Everybody Dies In Their Nightmares,XXXTENTACION,2018-06-30,Everybody Dies In Their Nightmares XXXTENTACION
2579,80,,Hope,XXXTENTACION,2018-06-30,Hope XXXTENTACION
4615,16,,BAD!,XXXTENTACION,2018-11-24,BAD! XXXTENTACION
5036,37,,whoa (mind in awe),XXXTENTACION,2018-12-22,whoa (mind in awe) XXXTENTACION
5047,48,,Guardian Angel,XXXTENTACION,2018-12-22,Guardian Angel XXXTENTACION
5050,51,,I Don't Let Go,XXXTENTACION,2018-12-22,I Don't Let Go XXXTENTACION
5063,64,,Train Food,XXXTENTACION,2018-12-22,Train Food XXXTENTACION
5064,65,,What Are You So Afraid Of,XXXTENTACION,2018-12-22,What Are You So Afraid Of XXXTENTACION
5067,68,,Staring At The Sky,XXXTENTACION,2018-12-22,Staring At The Sky XXXTENTACION
5083,84,,Difference (Interlude),XXXTENTACION,2018-12-22,Difference (Interlude) XXXTENTACION
5788,89,,Sauce!,XXXTENTACION,2019-02-09,Sauce! XXXTENTACION
1282,83,,Infinity (888),XXXTENTACION Featuring Joey Bada$$,2018-03-31,Infinity (888) XXXTENTACION Featuring Joey Bada$$
5061,62,,One Minute,XXXTENTACION Featuring Kanye West & Travis Barker,2018-12-22,One Minute XXXTENTACION Featuring Kanye West & Travis Barker
95,96,,F**k Love,XXXTENTACION Featuring Trippie Redd,2018-01-06,F**k Love XXXTENTACION Featuring Trippie Redd
4427,28,,Arms Around You,XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee,2018-11-10,Arms Around You XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee
58,59,,Rubbin Off The Paint,YBN Nahmir,2018-01-06,Rubbin Off The Paint YBN Nahmir
3191,92,,That's On Me,Yella Beezy,2018-08-11,That's On Me Yella Beezy
7493,94,,Bacc At It Again,"Yella Beezy, Gucci Mane & Quavo",2019-06-08,"Bacc At It Again Yella Beezy, Gucci Mane & Quavo"
7097,98,,Stop Snitching,YG,2019-05-11,Stop Snitching YG
2265,66,,Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",2018-06-09,"Big Bank YG Featuring 2 Chainz, Big Sean & Nicki Minaj"
3198,99,,Handgun,YG Featuring A$AP Rocky,2018-08-11,Handgun YG Featuring A$AP Rocky
7170,71,,Go Loko,"YG, Tyga & Jon Z",2019-05-18,"Go Loko YG, Tyga & Jon Z"
6086,87,,Worth It,YK Osiris,2019-03-02,Worth It YK Osiris
5694,95,,Murder On My Mind,YNW Melly,2019-02-02,Murder On My Mind YNW Melly
5670,71,,Mixed Personalities,YNW Melly Featuring Kanye West,2019-02-02,Mixed Personalities YNW Melly Featuring Kanye West
99,100,,Juice,Yo Gotti,2018-01-06,Juice Yo Gotti
5764,65,,Put A Date On It,Yo Gotti Featuring Lil Baby,2019-02-09,Put A Date On It Yo Gotti Featuring Lil Baby
3477,78,,Chanel (Go Get It),Young Thug Featuring Gunna & Lil Baby,2018-09-01,Chanel (Go Get It) Young Thug Featuring Gunna & Lil Baby
1688,89,,Anybody,Young Thug Featuring Nicki Minaj,2018-04-28,Anybody Young Thug Featuring Nicki Minaj
7411,12,,The London,"Young Thug, J. Cole & Travis Scott",2019-06-08,"The London Young Thug, J. Cole & Travis Scott"
76,77,,No Smoke,YoungBoy Never Broke Again,2018-01-06,No Smoke YoungBoy Never Broke Again
370,71,,Outside Today,YoungBoy Never Broke Again,2018-01-27,Outside Today YoungBoy Never Broke Again
1558,59,,Diamond Teeth Samurai,YoungBoy Never Broke Again,2018-04-21,Diamond Teeth Samurai YoungBoy Never Broke Again
1876,77,,Overdose,YoungBoy Never Broke Again,2018-05-12,Overdose YoungBoy Never Broke Again
1997,98,,Preach,YoungBoy Never Broke Again,2018-05-19,Preach YoungBoy Never Broke Again
5486,87,,Valuable Pain,YoungBoy Never Broke Again,2019-01-19,Valuable Pain YoungBoy Never Broke Again
3568,69,,I Am Who They Say I Am,YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo,2018-09-08,I Am Who They Say I Am YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo
184,85,,Rewrite The Stars,Zac Efron & Zendaya,2018-01-13,Rewrite The Stars Zac Efron & Zendaya
5385,86,,Ruin My Life,Zara Larsson,2019-01-12,Ruin My Life Zara Larsson
1672,73,,Let Me,Zayn,2018-04-28,Let Me Zayn
98,99,,Dusk Till Dawn,Zayn Featuring Sia,2018-01-06,Dusk Till Dawn Zayn Featuring Sia
3589,90,,Happy Now,Zedd & Elley Duhe,2018-09-08,Happy Now Zedd & Elley Duhe
6085,86,,365,Zedd & Katy Perry,2019-03-02,365 Zedd & Katy Perry
522,23,,The Middle,"Zedd, Maren Morris & Grey",2018-02-10,"The Middle Zedd, Maren Morris & Grey"
